x (mm),Ca,Mg,Fe,Mn
2.88739110872319,0.25,0.25,0.25,0.25
2.916854283302,0.25,0.25,0.25,0.25
2.94631745788081,0.25,0.25,0.25,0.25
2.97578063245961,0.25,0.25,0.25,0.25
3.00524380703842,0.25,0.25,0.25,0.25
3.03470698161723,0.25,0.25,0.25,0.25
3.06417015619604,0.25,0.25,0.25,0.25
3.09363333077485,0.25,0.25,0.25,0.25
3.12309650535365,0.25,0.25,0.25,0.25
3.15255967993246,0.25,0.25,0.25,0.25
3.18202285451127,0.25,0.25,0.25,0.25
3.21148602909008,0.25,0.25,0.25,0.25
3.24094920366889,0.25,0.25,0.25,0.25
3.2704123782477,0.25,0.25,0.25,0.25
3.2998755528265,0.25,0.25,0.25,0.25
3.32933872740531,0.25,0.25,0.25,0.25
3.35880190198412,0.25,0.25,0.25,0.25
3.38826507656293,0.25,0.25,0.25,0.25
3.41772825114174,0.25,0.25,0.25,0.25
3.44719142572054,0.25,0.25,0.25,0.25
3.47665460029935,0.25,0.25,0.25,0.25
3.50611777487816,0.25,0.25,0.25,0.25
3.53558094945697,0.25,0.25,0.25,0.25
3.56504412403578,0.25,0.25,0.25,0.25
3.59450729861458,0.25,0.25,0.25,0.25
3.62397047319339,0.25,0.25,0.25,0.25
3.6534336477722,0.25,0.25,0.25,0.25
3.68289682235101,0.25,0.25,0.25,0.25
3.71235999692982,0.25,0.25,0.25,0.25
3.74182317150862,0.25,0.25,0.25,0.25
3.77128634608743,0.25,0.25,0.25,0.25
3.80074952066624,0.25,0.25,0.25,0.25
3.83021269524505,0.25,0.25,0.25,0.25
3.85967586982386,0.25,0.25,0.25,0.25
3.88913904440266,0.25,0.25,0.25,0.25
3.91860221898147,0.25,0.25,0.25,0.25
3.94806539356028,0.25,0.25,0.25,0.25
3.97752856813909,0.25,0.25,0.25,0.25
4.0069917427179,0.25,0.25,0.25,0.25
4.03645491729671,0.25,0.25,0.25,0.25
4.06591809187551,0.25,0.25,0.25,0.25
4.09538126645432,0.25,0.25,0.25,0.25
4.12484444103313,0.25,0.25,0.25,0.25
4.15430761561194,0.25,0.25,0.25,0.25
4.18377079019075,0.25,0.25,0.25,0.25
4.21323396476955,0.25,0.25,0.25,0.25
4.24269713934836,0.25,0.25,0.25,0.25
4.27216031392717,0.25,0.25,0.25,0.25
4.30162348850598,0.25,0.25,0.25,0.25
4.33108666308479,0.25,0.25,0.25,0.25
4.36054983766359,0.25,0.25,0.25,0.25
4.3900130122424,0.25,0.25,0.25,0.25
4.41947618682121,0.25,0.25,0.25,0.25
4.44893936140002,0.25,0.25,0.25,0.25
4.47840253597883,0.25,0.25,0.25,0.25
4.50786571055763,0.25,0.25,0.25,0.25
4.53732888513644,0.25,0.25,0.25,0.25
4.56679205971525,0.25,0.25,0.25,0.25
4.59625523429406,0.25,0.25,0.25,0.25
4.62571840887287,0.25,0.25,0.25,0.25
4.65518158345167,0.25,0.25,0.25,0.25
4.68464475803048,0.25,0.25,0.25,0.25
4.71410793260929,0.25,0.25,0.25,0.25
4.7435711071881,0.25,0.25,0.25,0.25
4.77303428176691,0.25,0.25,0.25,0.25
4.80249745634572,0.25,0.25,0.25,0.25
4.83196063092452,0.25,0.25,0.25,0.25
4.86142380550333,0.25,0.25,0.25,0.25
4.89088698008214,0.25,0.25,0.25,0.25
4.92035015466095,0.25,0.25,0.25,0.25
4.94981332923976,0.25,0.25,0.25,0.25
4.97927650381856,0.25,0.25,0.25,0.25
5.00873967839737,0.25,0.25,0.25,0.25
5.03820285297618,0.25,0.25,0.25,0.25
5.06766602755499,0.25,0.25,0.25,0.25
5.0971292021338,0.25,0.25,0.25,0.25
5.1265923767126,0.25,0.25,0.25,0.25
5.15605555129141,0.25,0.25,0.25,0.25
5.18551872587022,0.25,0.25,0.25,0.25
5.21498190044903,0.25,0.25,0.25,0.25
5.24444507502784,0.25,0.25,0.25,0.25
5.27390824960664,0.25,0.25,0.25,0.25
5.30337142418545,0.25,0.25,0.25,0.25
5.33283459876426,0.25,0.25,0.25,0.25
5.36229777334307,0.25,0.25,0.25,0.25
5.39176094792188,0.25,0.25,0.25,0.25
